id,name,organism,known_action,position,parent_key
BE0000530,Serum albumin,Human,no,6,DB11575
BE0000925,Alpha-1-acid glycoprotein 1,Human,no,7,DB11575
BE0001032,Multidrug resistance protein 1,Human,no,2,DB11586
BE0001004,Solute carrier organic anion transporter family member 1B1,Human,no,3,DB11586
BE0001042,Solute carrier organic anion transporter family member 2B1,Human,no,4,DB11586
BE0000530,Serum albumin,Human,unknown,1,DB11590
BE0009150,High density lipoprotein,Human,no,1,DB11630
BE0009151,Low density lipoprotein,Human,no,2,DB11630
BE0009152,Very low density lipoprotein,Human,no,3,DB11630
BE0000530,Serum albumin,Human,unknown,3,DB11637
BE0000925,Alpha-1-acid glycoprotein 1,Human,unknown,4,DB11637
BE0000530,Serum albumin,Human,no,3,DB11641
BE0009150,High density lipoprotein,Human,no,4,DB11641
BE0004879,alpha1-acid glycoprotein,Human,no,5,DB11641
BE0000530,Serum albumin,Human,no,4,DB11712
BE0000530,Serum albumin,Human,no,6,DB11827
BE0000530,Serum albumin,Human,no,5,DB11828
BE0004879,alpha1-acid glycoprotein,Human,no,6,DB11828
BE0000530,Serum albumin,Human,no,11,DB11943
BE0000530,Serum albumin,Human,unknown,5,DB12001
BE0004879,alpha1-acid glycoprotein,Human,unknown,6,DB12001
BE0000530,Serum albumin,Human,unknown,10,DB12483
BE0000530,Serum albumin,Human,unknown,1,DB13014
BE0000530,Serum albumin,Human,no,1,DB13421
BE0000438,Aldo-keto reductase family 1 member C4,Human,no,2,DB13751
BE0000592,Aldo-keto reductase family 1 member C3,Human,no,3,DB13751
BE0000622,Aldo-keto reductase family 1 member C2,Human,no,4,DB13751
BE0000530,Serum albumin,Human,yes,9,DB13751
BE0000530,Serum albumin,Human,unknown,1,DB13909
BE0000530,Serum albumin,Human,no,1,DB13928
BE0000530,Serum albumin,Human,no,6,DB13943
BE0000685,Sex hormone-binding globulin,Human,no,7,DB13943
BE0000530,Serum albumin,Human,no,6,DB13944
BE0000685,Sex hormone-binding globulin,Human,no,7,DB13944
BE0000530,Serum albumin,Human,no,6,DB13946
BE0000685,Sex hormone-binding globulin,Human,no,7,DB13946
BE0000510,Serotransferrin,Human,unknown,1,DB13949
BE0001155,Integrin beta-3,Human,unknown,3,DB13949
BE0002109,Calreticulin,Human,unknown,4,DB13949
BE0000685,Sex hormone-binding globulin,Human,unknown,1,DB13951
BE0000685,Sex hormone-binding globulin,Human,unknown,3,DB13952
BE0000530,Serum albumin,Human,no,7,DB13952
BE0003591,"Fatty acid-binding protein, intestinal",Human,no,8,DB13952
BE0000685,Sex hormone-binding globulin,Human,unknown,3,DB13953
BE0000530,Serum albumin,Human,no,7,DB13953
BE0003591,"Fatty acid-binding protein, intestinal",Human,no,8,DB13953
BE0000685,Sex hormone-binding globulin,Human,unknown,3,DB13954
BE0000530,Serum albumin,Human,no,7,DB13954
BE0003591,"Fatty acid-binding protein, intestinal",Human,no,8,DB13954
BE0000685,Sex hormone-binding globulin,Human,unknown,3,DB13955
BE0000530,Serum albumin,Human,no,7,DB13955
BE0003591,"Fatty acid-binding protein, intestinal",Human,no,8,DB13955
BE0000685,Sex hormone-binding globulin,Human,unknown,3,DB13956
BE0000530,Serum albumin,Human,no,7,DB13956
BE0003591,"Fatty acid-binding protein, intestinal",Human,no,8,DB13956
BE0000643,Alpha-tocopherol transfer protein,Human,unknown,11,DB14001
BE0000643,Alpha-tocopherol transfer protein,Human,unknown,11,DB14002
BE0004020,Very low-density lipoprotein receptor,Human,no,11,DB14003
BE0009150,High density lipoprotein,Human,no,12,DB14003
BE0000499,Low-density lipoprotein receptor,Human,no,13,DB14003
BE0000952,Alpha-1-antitrypsin,Human,no,2,DB14007
