synonyms,polypeptide_id
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
"Beta-1 metal-binding globulin,Siderophilin,Transferrin",P02787
"GP3A,GPIIIa,Platelet membrane glycoprotein IIIa",P05106
"Calregulin,CRP55,CRTC,Endoplasmic reticulum resident protein 60,ERp60,grp60,HACBP",P27797
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"FABPI,Fatty acid-binding protein 2,I-FABP,Intestinal-type fatty acid-binding protein",P12104
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"FABPI,Fatty acid-binding protein 2,I-FABP,Intestinal-type fatty acid-binding protein",P12104
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"FABPI,Fatty acid-binding protein 2,I-FABP,Intestinal-type fatty acid-binding protein",P12104
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"FABPI,Fatty acid-binding protein 2,I-FABP,Intestinal-type fatty acid-binding protein",P12104
"ABP,SBP,Sex steroid-binding protein,SHBG,TeBG,Testis-specific androgen-binding protein,Testosterone-estradiol-binding globulin,Testosterone-estrogen-binding globulin",P04278
Serum albumin precursor,P02768
"FABPI,Fatty acid-binding protein 2,I-FABP,Intestinal-type fatty acid-binding protein",P12104
"Alpha-TTP,TPP1",P49638
"Alpha-TTP,TPP1",P49638
VLDL receptor,P98155
LDL receptor,P01130
"AAT,Alpha-1 protease inhibitor,Alpha-1-antiproteinase,PI,Serpin A1",P01009
