synonyms,polypeptide_id
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOCT2,OCT2,Organic cation transporter 2",O15244
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 5,MOAT-C,MRP5,Multi-specific organic anion transporter C,pABC11,SMRP",O15440
"Anthracycline resistance-associated protein,ARA,ATP-binding cassette sub-family C member 6,MOAT-E,MRP6,Multi-specific organic anion transporter E",O95255
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"4F2 LC,4F2 light chain,4F2LC,CD98 light chain,CD98LC,hLAT1,Integral membrane protein E16,L-type amino acid transporter 1,LAT1,MPE16,Solute carrier family 7 member 5,y+ system cationic amino acid transporter",Q01650
"hLAT2,L-type amino acid transporter 2,LAT2,Solute carrier family 7 member 8",Q9UHI5
"MATE-1,MATE1,Solute carrier family 47 member 1",Q96FL8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCB2,APT1,ATP-binding cassette sub-family B member 2,Peptide supply factor 1,Peptide transporter involved in antigen processing 1,Peptide transporter PSF1,Peptide transporter TAP1,PSF-1,PSF1,Really interesting new gene 4 protein,RING4,Y3",Q03518
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"kNBC1,Na(+)/HCO3(-) cotransporter,NBC,NBC1,NBCE1,Sodium bicarbonate cotransporter,Solute carrier family 4 member 4",Q9Y6R1
"Bicarbonate transporter,BT,Electroneutral Na/HCO(3) cotransporter,NBC2,NBC2B,NBC3,NBCn1,SBC2,SLC4A6,Sodium bicarbonate cotransporter 2,Sodium bicarbonate cotransporter 2b,Solute carrier family 4 member 7",Q9Y6M7
"Electroneutral Na(+)-driven Cl-HCO3 exchanger,k-NBC3,KIAA0739,NBC,NBC3,NDCBE1,Solute carrier family 4 member 8",Q2Y0W8
"NBC4,NBCe2,Solute carrier family 4 member 5",Q9BY07
"NCBE,Solute carrier family 4 member 10",Q6U841
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"ATP-binding cassette sub-family B member 4,MDR3,Multidrug resistance protein 3,P-glycoprotein 3,PGY3",P21439
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"NAT1,NET,NET1,Norepinephrine transporter,SLC6A5,Solute carrier family 6 member 2",P23975
"DA transporter,DAT1,Solute carrier family 6 member 3",Q01959
"5HT transporter,5HTT,HTT,SERT,Solute carrier family 6 member 4",P31645
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOCT2,OCT2,Organic cation transporter 2",O15244
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"Colon organic anion transporter,OATP-E,OATP-RP1,OATP1,OATP4A1,OATPE,OATPRP1,Organic anion transporter polypeptide-related protein 1,Organic anion-transporting polypeptide E,POAT,SLC21A12,Sodium-independent organic anion transporter E,Solute carrier family 21 member 12",Q96BD0
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"MCT 7,MCT 8,MCT8,Monocarboxylate transporter 7,Solute carrier family 16 member 2,X-linked PEST-containing transporter,XPCT",P36021
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"Amino acid transporter ATB0+,Solute carrier family 6 member 14",Q9UN76
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"4F2 LC,4F2 light chain,4F2LC,CD98 light chain,CD98LC,hLAT1,Integral membrane protein E16,L-type amino acid transporter 1,LAT1,MPE16,Solute carrier family 7 member 5,y+ system cationic amino acid transporter",Q01650
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"AIT,Apical iodide transporter,Electrogenic sodium monocarboxylate cotransporter,SMCT,SMCT1,Sodium iodide-related cotransporter,Solute carrier family 5 member 8",Q8N695
